Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:00<00:12,  1.95it/s]Calculating loss...:   8%|▊         | 2/25 [00:00<00:07,  3.09it/s]Calculating loss...:  12%|█▏        | 3/25 [00:00<00:05,  3.87it/s]Calculating loss...:  16%|█▌        | 4/25 [00:01<00:04,  4.30it/s]Calculating loss...:  20%|██        | 5/25 [00:01<00:04,  4.92it/s]Calculating loss...:  24%|██▍       | 6/25 [00:01<00:04,  4.71it/s]Calculating loss...:  28%|██▊       | 7/25 [00:01<00:04,  4.22it/s]Calculating loss...:  32%|███▏      | 8/25 [00:01<00:03,  4.70it/s]Calculating loss...:  36%|███▌      | 9/25 [00:02<00:03,  4.91it/s]Calculating loss...:  40%|████      | 10/25 [00:02<00:02,  5.51it/s]Calculating loss...:  44%|████▍     | 11/25 [00:02<00:02,  4.75it/s]Calculating loss...:  48%|████▊     | 12/25 [00:02<00:02,  4.99it/s]Calculating loss...:  52%|█████▏    | 13/25 [00:02<00:02,  4.60it/s]Calculating loss...:  56%|█████▌    | 14/25 [00:03<00:02,  4.49it/s]Calculating loss...:  60%|██████    | 15/25 [00:03<00:02,  4.93it/s]Calculating loss...:  64%|██████▍   | 16/25 [00:03<00:02,  3.38it/s]Calculating loss...:  68%|██████▊   | 17/25 [00:04<00:02,  3.75it/s]Calculating loss...:  72%|███████▏  | 18/25 [00:04<00:01,  4.19it/s]Calculating loss...:  76%|███████▌  | 19/25 [00:04<00:01,  4.83it/s]Calculating loss...:  80%|████████  | 20/25 [00:04<00:01,  4.19it/s]Calculating loss...:  84%|████████▍ | 21/25 [00:04<00:00,  4.20it/s]Calculating loss...:  88%|████████▊ | 22/25 [00:05<00:00,  4.24it/s]Calculating loss...:  92%|█████████▏| 23/25 [00:05<00:00,  3.48it/s]Calculating loss...:  96%|█████████▌| 24/25 [00:05<00:00,  4.00it/s]Calculating loss...: 100%|██████████| 25/25 [00:05<00:00,  3.97it/s]Calculating loss...: 100%|██████████| 25/25 [00:05<00:00,  4.20it/s]
{
  "created_unix": 1784436164.918082,
  "data": "assets/data/processed/training-views/self-contained-proof-1024-raw",
  "examples": 263,
  "loss": 1.1299192905426025,
  "mask_prompt": false,
  "max_seq_length": 1024,
  "mlx": "0.32.0",
  "mlx_lm": "0.31.3",
  "model": "assets/models/qwen3-0.6b-base",
  "num_batches": 25,
  "perplexity": 3.0954067707061768,
  "python": "3.12.13",
  "schema_version": 1,
  "split": "valid",
  "weights": "runs/iter019-naturalproof-raw-adamw-75-seed17/weights.safetensors"
}
