Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:00<00:21,  1.10it/s]Calculating loss...:   8%|▊         | 2/25 [00:01<00:12,  1.78it/s]Calculating loss...:  12%|█▏        | 3/25 [00:01<00:09,  2.30it/s]Calculating loss...:  16%|█▌        | 4/25 [00:01<00:07,  2.84it/s]Calculating loss...:  20%|██        | 5/25 [00:02<00:07,  2.74it/s]Calculating loss...:  24%|██▍       | 6/25 [00:02<00:08,  2.34it/s]Calculating loss...:  28%|██▊       | 7/25 [00:03<00:08,  2.04it/s]Calculating loss...:  32%|███▏      | 8/25 [00:03<00:07,  2.18it/s]Calculating loss...:  36%|███▌      | 9/25 [00:04<00:06,  2.31it/s]Calculating loss...:  40%|████      | 10/25 [00:04<00:06,  2.21it/s]Calculating loss...:  44%|████▍     | 11/25 [00:04<00:05,  2.53it/s]Calculating loss...:  48%|████▊     | 12/25 [00:05<00:04,  2.89it/s]Calculating loss...:  52%|█████▏    | 13/25 [00:05<00:03,  3.40it/s]Calculating loss...:  56%|█████▌    | 14/25 [00:05<00:03,  3.53it/s]Calculating loss...:  60%|██████    | 15/25 [00:05<00:03,  3.18it/s]Calculating loss...:  64%|██████▍   | 16/25 [00:06<00:02,  3.45it/s]Calculating loss...:  68%|██████▊   | 17/25 [00:06<00:02,  2.74it/s]Calculating loss...:  72%|███████▏  | 18/25 [00:07<00:02,  2.57it/s]Calculating loss...:  76%|███████▌  | 19/25 [00:07<00:02,  2.96it/s]Calculating loss...:  80%|████████  | 20/25 [00:07<00:01,  2.65it/s]Calculating loss...:  84%|████████▍ | 21/25 [00:08<00:01,  2.68it/s]Calculating loss...:  88%|████████▊ | 22/25 [00:08<00:01,  2.59it/s]Calculating loss...:  92%|█████████▏| 23/25 [00:08<00:00,  2.83it/s]Calculating loss...:  96%|█████████▌| 24/25 [00:09<00:00,  3.02it/s]Calculating loss...: 100%|██████████| 25/25 [00:09<00:00,  3.81it/s]Calculating loss...: 100%|██████████| 25/25 [00:09<00:00,  2.71it/s]
{
  "created_unix": 1784435573.7232482,
  "data": "assets/data/processed/training-views/self-contained-proof-1024-raw",
  "examples": 263,
  "loss": 1.577067494392395,
  "mask_prompt": false,
  "max_seq_length": 1024,
  "mlx": "0.32.0",
  "mlx_lm": "0.31.3",
  "model": "assets/models/qwen3-0.6b-base",
  "num_batches": 25,
  "perplexity": 4.840739727020264,
  "python": "3.12.13",
  "schema_version": 1,
  "split": "valid",
  "weights": null
}
