Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:00<00:18,  1.32it/s]Calculating loss...:   8%|▊         | 2/25 [00:00<00:08,  2.57it/s]Calculating loss...:  12%|█▏        | 3/25 [00:01<00:07,  3.09it/s]Calculating loss...:  16%|█▌        | 4/25 [00:01<00:05,  3.55it/s]Calculating loss...:  20%|██        | 5/25 [00:01<00:05,  3.50it/s]Calculating loss...:  24%|██▍       | 6/25 [00:01<00:05,  3.75it/s]Calculating loss...:  28%|██▊       | 7/25 [00:02<00:05,  3.51it/s]Calculating loss...:  32%|███▏      | 8/25 [00:02<00:06,  2.77it/s]Calculating loss...:  36%|███▌      | 9/25 [00:03<00:07,  2.11it/s]Calculating loss...:  40%|████      | 10/25 [00:03<00:06,  2.38it/s]Calculating loss...:  44%|████▍     | 11/25 [00:04<00:07,  1.86it/s]Calculating loss...:  48%|████▊     | 12/25 [00:04<00:05,  2.27it/s]Calculating loss...:  52%|█████▏    | 13/25 [00:05<00:04,  2.43it/s]Calculating loss...:  56%|█████▌    | 14/25 [00:05<00:03,  2.94it/s]Calculating loss...:  60%|██████    | 15/25 [00:05<00:02,  3.50it/s]Calculating loss...:  64%|██████▍   | 16/25 [00:05<00:02,  3.61it/s]Calculating loss...:  68%|██████▊   | 17/25 [00:06<00:02,  3.34it/s]Calculating loss...:  72%|███████▏  | 18/25 [00:06<00:02,  2.89it/s]Calculating loss...:  76%|███████▌  | 19/25 [00:06<00:02,  2.58it/s]Calculating loss...:  80%|████████  | 20/25 [00:07<00:01,  2.97it/s]Calculating loss...:  84%|████████▍ | 21/25 [00:07<00:01,  2.80it/s]Calculating loss...:  88%|████████▊ | 22/25 [00:08<00:01,  2.69it/s]Calculating loss...:  92%|█████████▏| 23/25 [00:08<00:00,  2.78it/s]Calculating loss...:  96%|█████████▌| 24/25 [00:08<00:00,  2.63it/s]Calculating loss...: 100%|██████████| 25/25 [00:09<00:00,  2.98it/s]Calculating loss...: 100%|██████████| 25/25 [00:09<00:00,  2.77it/s]
{
  "created_unix": 1784435573.51536,
  "data": "assets/data/processed/training-views/self-contained-proof-1024-raw",
  "examples": 263,
  "loss": 1.5576121807098389,
  "mask_prompt": false,
  "max_seq_length": 1024,
  "mlx": "0.32.0",
  "mlx_lm": "0.31.3",
  "model": "assets/models/qwen3-0.6b-base",
  "num_batches": 25,
  "perplexity": 4.747471809387207,
  "python": "3.12.13",
  "schema_version": 1,
  "split": "valid",
  "weights": "runs/iter014-traces-cont-adamw-500-seed17/weights.safetensors"
}
